


 ---------------------------------------------------------------------------------------------------------------------------- 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok!
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido!
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado 
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18)
2013/03/27 16:49:18 - (arquivo atualizado)
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado! 
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto! 
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados():
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES 
('19', '1996-07-15', '05', '10', '12', '24', '25', '60', '0.00', '0', '0.00', '159', '5380.14', '9250', '92.48', 'SIM', '10506266.73', '0.00', '0.00'),
('20', '1996-07-22', '11', '25', '28', '30', '33', '51', '0.00', '0', '0.00', '72', '15486.97', '5728', '194.67', 'SIM', '11844340.83', '0.00', '0.00'),
('21', '1996-07-29', '06', '33', '36', '46', '49', '53', '0.00', '0', '0.00', '63', '17694.19', '5030', '221.62', 'SIM', '13182021.44', '0.00', '0.00'),
('22', '1996-08-05', '01', '09', '31', '38', '46', '56', '0.00', '0', '0.00', '47', '27212.90', '4865', '262.90', 'SIM', '14716828.84', '0.00', '0.00'),
('23', '1996-08-12', '17', '37', '39', '51', '52', '59', '0.00', '0', '0.00', '74', '20198.46', '4897', '305.23', 'SIM', '16510452.00', '0.00', '0.00'),
('24', '1996-08-19', '01', '08', '14', '28', '33', '43', '0.00', '1', '18661679.61', '227', '7897.31', '13486', '132.93', 'NÃO', '0.00', '0.00', '0.00'),
('25', '1996-08-25', '24', '43', '50', '54', '55', '56', '0.00', '0', '0.00', '28', '26338.50', '2741', '269.06', 'SIM', '884973.50', '0.00', '0.00'),
('26', '1996-09-01', '10', '22', '50', '53', '57', '58', '0.00', '0', '0.00', '16', '52473.74', '1823', '460.55', 'SIM', '1892469.30', '0.00', '0.00'),
('27', '1996-09-08', '13', '17', '20', '33', '44', '51', '0.00', '0', '0.00', '99', '9306.24', '6466', '142.49', 'SIM', '2998050.68', '0.00', '0.00'),
('28', '1996-09-15', '03', '06', '22', '24', '54', '60', '0.00', '0', '0.00', '50', '19749.22', '4895', '201.73', 'SIM', '4183003.48', '0.00', '0.00'),
('29', '1996-09-22', '03', '08', '14', '43', '56', '58', '0.00', '1', '5401793.60', '44', '23083.15', '5248', '193.53', 'NÃO', '0.00', '0.00', '0.00'),
('30', '1996-09-29', '07', '14', '15', '29', '38', '50', '0.00', '0', '0.00', '80', '11347.74', '5885', '154.26', 'SIM', '10127520.80', '0.00', '0.00'),
('31', '1996-10-06', '17', '19', '28', '45', '48', '56', '0.00', '0', '0.00', '103', '8793.04', '5680', '159.45', 'SIM', '11214340.46', '0.00', '0.00'),
('32', '1996-10-13', '05', '14', '33', '36', '43', '44', '0.00', '0', '0.00', '96', '11430.91', '6876', '159.60', 'SIM', '12531181.83', '0.00', '0.00'),
('33', '1996-10-20', '05', '17', '33', '39', '42', '49', '0.00', '1', '13997410.74', '128', '9545.76', '8722', '140.09', 'NÃO', '0.00', '0.00', '0.00'),
('34', '1996-10-27', '13', '15', '17', '40', '53', '57', '0.00', '0', '0.00', '51', '13604.06', '2627', '264.11', 'SIM', '832568.20', '0.00', '0.00'),
('35', '1996-11-03', '04', '16', '21', '23', '54', '57', '0.00', '0', '0.00', '39', '20051.18', '3576', '218.68', 'SIM', '1770963.49', '0.00', '0.00'),
('36', '1996-11-10', '03', '13', '17', '25', '29', '51', '0.00', '0', '0.00', '143', '6238.12', '8548', '104.36', 'SIM', '2841425.78', '0.00', '0.00'),
('37', '1996-11-17', '06', '07', '22', '38', '52', '60', '0.00', '0', '0.00', '47', '16848.61', '3695', '214.32', 'SIM', '3791687.26', '0.00', '0.00'),
('38', '1996-11-24', '10', '42', '43', '45', '54', '55', '0.00', '0', '0.00', '24', '38863.10', '1999', '466.59', 'SIM', '4910944.53', '0.00', '0.00'),
('39', '1996-12-01', '12', '16', '37', '45', '52', '56', '0.00', '0', '0.00', '73', '13459.05', '4444', '221.09', 'SIM', '13456111.33', '0.00', '0.00'),
('40', '1996-12-08', '03', '05', '08', '12', '46', '47', '0.00', '0', '0.00', '189', '7789.93', '12117', '121.51', 'SIM', '15222867.04', '0.00', '0.00'),
('41', '1996-12-15', '12', '26', '35', '38', '39', '47', '0.00', '1', '17019238.50', '148', '10114.70', '10182', '147.03', 'NÃO', '0.00', '0.00', '0.00'),
('42', '1996-12-22', '07', '11', '19', '24', '33', '36', '0.00', '0', '0.00', '201', '3684.64', '9580', '77.31', 'SIM', '888735.02', '0.00', '0.00'),
('43', '1996-12-29', '02', '06', '17', '25', '26', '58', '0.00', '0', '0.00', '75', '9738.03', '5070', '144.06', 'SIM', '1765157.22', '0.00', '0.00'),
('44', '1997-01-05', '14', '18', '29', '38', '44', '47', '0.00', '0', '0.00', '103', '7099.32', '7742', '94.45', 'SIM', '2642633.14', '0.00', '0.00'),
('45', '1997-01-12', '07', '30', '37', '44', '53', '55', '0.00', '0', '0.00', '33', '27201.47', '3004', '298.82', 'SIM', '3719811.46', '0.00', '0.00'),
('46', '1997-01-19', '01', '23', '24', '32', '46', '60', '0.00', '0', '0.00', '91', '9982.42', '6263', '145.04', 'SIM', '4809891.56', '0.00', '0.00'),
('47', '1997-01-26', '03', '17', '25', '35', '48', '56', '0.00', '0', '0.00', '210', '4458.44', '10873', '85.94', 'SIM', '5933418.51', '0.00', '0.00'),
('48', '1997-02-02', '02', '05', '28', '34', '47', '50', '0.00', '0', '0.00', '132', '7482.95', '7454', '132.25', 'SIM', '7118717.38', '0.00', '0.00'),
('49', '1997-02-09', '07', '13', '33', '35', '43', '55', '0.00', '1', '8405156.76', '155', '6916.34', '9830', '108.85', 'NÃO', '0.00', '0.00', '0.00'),
('50', '1997-02-16', '06', '16', '21', '44', '57', '58', '0.00', '0', '0.00', '31', '25241.25', '2800', '278.91', 'SIM', '8917830.39', '0.00', '0.00'),
('51', '1997-02-23', '17', '23', '24', '25', '42', '47', '0.00', '0', '0.00', '143', '7231.47', '9361', '110.25', 'SIM', '10158749.73', '0.00', '0.00'),
('52', '1997-03-02', '15', '30', '38', '46', '58', '59', '0.00', '0', '0.00', '77', '15544.23', '6442', '185.43', 'SIM', '11595036.71', '0.00', '0.00'),
('53', '1997-03-09', '03', '13', '16', '38', '42', '46', '0.00', '0', '0.00', '210', '6337.79', '10941', '121.41', 'SIM', '13192159.46', '0.00', '0.00'),
('54', '1997-03-16', '05', '09', '18', '21', '36', '56', '0.00', '2', '7469653.99', '207', '7033.61', '13067', '111.20', 'NÃO', '0.00', '0.00', '0.00'),
('55', '1997-03-23', '02', '14', '23', '29', '38', '52', '0.00', '0', '0.00', '66', '10817.63', '3840', '185.56', 'SIM', '856756.39', '0.00', '0.00'),
('56', '1997-03-30', '02', '07', '20', '35', '51', '59', '0.00', '0', '0.00', '48', '12142.20', '2599', '223.81', 'SIM', '1556147.46', '0.00', '0.00'),
('57', '1997-04-06', '07', '16', '17', '27', '34', '59', '0.00', '0', '0.00', '79', '10699.10', '6173', '136.65', 'SIM', '2570421.80', '0.00', '0.00'),
('58', '1997-04-13', '12', '27', '30', '37', '44', '49', '0.00', '1', '3631304.91', '65', '13601.07', '5040', '175.06', 'NÃO', '0.00', '0.00', '0.00'),
('59', '1997-04-20', '02', '08', '13', '28', '34', '54', '0.00', '0', '0.00', '90', '7312.34', '5351', '122.75', 'SIM', '789733.42', '0.00', '0.00'),
('60', '1997-04-27', '03', '14', '15', '20', '21', '38', '0.00', '0', '0.00', '129', '7111.47', '7914', '115.69', 'SIM', '9478249.26', '0.00', '0.00'),
('61', '1997-05-04', '08', '18', '29', '42', '44', '59', '0.00', '0', '0.00', '52', '18902.94', '3866', '253.76', 'SIM', '10657792.45', '0.00', '0.00'),
('62', '1997-05-11', '06', '08', '13', '24', '31', '52', '0.00', '0', '0.00', '119', '9968.70', '8613', '137.46', 'SIM', '12081323.45', '0.00', '0.00'),
('63', '1997-05-18', '09', '25', '26', '40', '41', '49', '0.00', '1', '13680019.57', '82', '16246.91', '6359', '209.10', 'NÃO', '0.00', '0.00', '0.00'),
('64', '1997-05-25', '08', '12', '23', '50', '54', '60', '0.00', '0', '0.00', '29', '23309.96', '2441', '276.38', 'SIM', '811186.58', '0.00', '0.00'),
('65', '1997-06-01', '01', '05', '20', '25', '32', '34', '0.00', '0', '0.00', '61', '11542.37', '4932', '142.48', 'SIM', '1656088.09', '0.00', '0.00'),
('66', '1997-06-08', '12', '13', '15', '26', '33', '48', '0.00', '0', '0.00', '102', '8054.25', '7686', '106.68', 'SIM', '2641927.81', '0.00', '0.00'),
('67', '1997-06-15', '12', '14', '17', '27', '47', '52', '0.00', '0', '0.00', '83', '10617.25', '5479', '160.52', 'SIM', '3699406.44', '0.00', '0.00'),
('68', '1997-06-22', '01', '03', '12', '13', '53', '59', '0.00', '0', '0.00', '49', '18496.73', '4758', '190.11', 'SIM', '4787014.46', '0.00', '0.00'),
('69', '1997-06-29', '25', '34', '45', '53', '56', '58', '0.00', '0', '0.00', '55', '17271.48', '3661', '258.96', 'SIM', '5926931.93', '0.00', '0.00'),
('70', '1997-07-06', '17', '23', '27', '40', '43', '58', '0.00', '0', '0.00', '95', '12899.52', '6071', '201.46', 'SIM', '14883849.29', '0.00', '0.00'),
('71', '1997-07-13', '16', '27', '33', '43', '45', '53', '0.00', '0', '0.00', '115', '12451.74', '7430', '192.35', 'SIM', '16602188.45', '0.00', '0.00'),
('72', '1997-07-20', '01', '19', '34', '43', '44', '48', '0.00', '0', '0.00', '85', '19676.33', '7982', '209.13', 'SIM', '18609174.26', '0.00', '0.00'),
('73', '1997-07-27', '25', '26', '28', '45', '51', '57', '0.00', '1', '21026575.40', '95', '21205.27', '8222', '244.52', 'NÃO', '0.00', '0.00', '0.00'),
('74', '1997-08-03', '02', '24', '34', '37', '38', '50', '0.00', '0', '0.00', '40', '18257.68', '3321', '219.48', 'SIM', '876368.71', '0.00', '0.00'),
('75', '1997-08-10', '21', '24', '35', '36', '37', '49', '0.00', '0', '0.00', '70', '12395.02', '5032', '172.09', 'SIM', '1917550.02', '0.00', '0.00'),
('76', '1997-08-17', '08', '17', '18', '23', '33', '53', '0.00', '0', '0.00', '92', '10247.61', '6399', '147.04', 'SIM', '3048886.14', '0.00', '0.00'),
('77', '1997-08-24', '21', '29', '40', '49', '54', '57', '0.00', '0', '0.00', '20', '49648.81', '2635', '376.09', 'SIM', '4240457.60', '0.00', '0.00'),
('78', '1997-08-31', '12', '22', '25', '31', '32', '46', '0.00', '0', '0.00', '103', '9907.36', '5984', '170.19', 'SIM', '5465006.39', '0.00', '0.00'),
('79', '1997-09-07', '02', '13', '17', '25', '31', '43', '0.00', '1', '6770601.75', '247', '4404.85', '13375', '81.18', 'NÃO', '0.00', '0.00', '0.00'),
('80', '1997-09-14', '23', '28', '37', '40', '48', '51', '0.00', '0', '0.00', '43', '26443.00', '4284', '264.89', 'SIM', '10953707.53', '0.00', '0.00'),
('81', '1997-09-21', '10', '23', '41', '47', '54', '60', '0.00', '0', '0.00', '62', '19453.15', '4870', '247.17', 'SIM', '12401021.68', '0.00', '0.00'),
('82', '1997-09-28', '15', '18', '29', '36', '51', '53', '0.00', '1', '13877826.02', '77', '15982.73', '5889', '208.57', 'NÃO', '0.00', '0.00', '0.00'),
('83', '1997-10-05', '04', '15', '16', '24', '42', '57', '0.00', '0', '0.00', '76', '9408.43', '4756', '150.04', 'SIM', '858048.93', '0.00', '0.00'),
('84', '1997-10-12', '04', '06', '10', '25', '34', '40', '0.00', '0', '0.00', '102', '7539.68', '5546', '138.40', 'SIM', '1780905.80', '0.00', '0.00'),
('85', '1997-10-19', '06', '15', '30', '37', '45', '47', '0.00', '0', '0.00', '45', '17279.25', '4312', '179.96', 'SIM', '2713984.86', '0.00', '0.00'),
('86', '1997-10-26', '06', '21', '22', '34', '36', '54', '0.00', '0', '0.00', '48', '16752.96', '3752', '213.90', 'SIM', '3678955.17', '0.00', '0.00'),
('87', '1997-11-02', '04', '05', '11', '28', '32', '40', '0.00', '0', '0.00', '64', '12696.60', '5195', '156.11', 'SIM', '4654053.86', '0.00', '0.00'),
('88', '1997-11-09', '04', '18', '29', '37', '43', '45', '0.00', '0', '0.00', '110', '7965.82', '6805', '128.51', 'SIM', '5705540.99', '0.00', '0.00'),
('89', '1997-11-16', '13', '34', '42', '44', '55', '59', '0.00', '0', '0.00', '36', '24246.00', '3847', '226.45', 'SIM', '6752968.26', '0.00', '0.00'),
('90', '1997-11-23', '09', '21', '26', '40', '52', '54', '0.00', '1', '15764300.87', '74', '18584.49', '4763', '288.17', 'NÃO', '0.00', '0.00', '0.00'),
('91', '1997-11-30', '02', '04', '10', '35', '39', '60', '0.00', '0', '0.00', '68', '9588.80', '3878', '167.81', 'SIM', '782445.93', '0.00', '0.00'),
('92', '1997-12-07', '01', '03', '05', '23', '24', '51', '0.00', '0', '0.00', '75', '9792.64', '5530', '132.56', 'SIM', '1663783.45', '0.00', '0.00'),
('93', '1997-12-14', '02', '22', '28', '31', '36', '53', '0.00', '0', '0.00', '61', '12369.31', '3795', '198.44', 'SIM', '2569217.31', '0.00', '0.00'),
('94', '1997-12-21', '08', '18', '28', '51', '52', '55', '0.00', '0', '0.00', '25', '31457.49', '2086', '376.26', 'SIM', '3512942.16', '0.00', '0.00'),
('95', '1997-12-28', '06', '40', '45', '46', '50', '60', '0.00', '0', '0.00', '22', '30807.89', '2185', '309.58', 'SIM', '4326270.55', '0.00', '0.00'),
('96', '1998-01-04', '04', '07', '26', '40', '42', '58', '0.00', '1', '5218562.47', '62', '11993.17', '3984', '186.27', 'NÃO', '0.00', '0.00', '0.00'),
('97', '1998-01-11', '05', '11', '14', '35', '53', '56', '0.00', '1', '727932.66', '56', '10832.33', '3441', '175.94', 'NÃO', '0.00', '0.00', '0.00'),
('98', '1998-01-18', '13', '14', '31', '33', '35', '43', '0.00', '0', '0.00', '89', '6508.88', '4972', '116.28', 'SIM', '695149.05', '0.00', '0.00'),
('99', '1998-01-25', '11', '24', '30', '33', '46', '60', '0.00', '0', '0.00', '46', '14037.92', '3015', '213.76', 'SIM', '1470041.96', '0.00', '0.00'),
('100', '1998-02-01', '14', '29', '30', '46', '48', '51', '0.00', '0', '0.00', '56', '15930.48', '3600', '247.32', 'SIM', '8585129.47', '0.00', '0.00'),
('101', '1998-02-08', '01', '18', '29', '31', '37', '39', '0.00', '0', '0.00', '52', '20589.41', '4653', '229.64', 'SIM', '9869908.65', '0.00', '0.00'),
('102', '1998-02-15', '19', '20', '37', '42', '44', '56', '0.00', '1', '11336626.88', '73', '16743.36', '6197', '196.85', 'NÃO', '0.00', '0.00', '0.00'),
('103', '1998-02-22', '01', '07', '09', '49', '54', '57', '0.00', '1', '696984.24', '28', '20743.58', '2632', '220.24', 'NÃO', '0.00', '0.00', '0.00'),
('104', '1998-03-01', '01', '04', '13', '21', '38', '52', '0.00', '0', '0.00', '37', '14006.33', '2588', '199.85', 'SIM', '621880.72', '0.00', '0.00'),
('105', '1998-03-08', '03', '13', '31', '43', '46', '49', '0.00', '0', '0.00', '55', '11824.08', '4875', '133.14', 'SIM', '1402269.88', '0.00', '0.00'),
('106', '1998-03-15', '05', '16', '24', '35', '38', '39', '9795278.00', '0', '0.00', '94', '7678.27', '5390', '133.65', 'SIM', '2268378.66', '3000000.00', '0.00'),
('107', '1998-03-22', '02', '04', '16', '24', '51', '52', '0.00', '0', '0.00', '35', '21494.23', '3554', '211.26', 'SIM', '3171136.01', '0.00', '0.00'),
('108', '1998-03-29', '21', '24', '29', '34', '59', '60', '0.00', '0', '0.00', '35', '22511.72', '2453', '320.57', 'SIM', '4116628.49', '0.00', '0.00'),
('109', '1998-04-04', '01', '13', '44', '48', '49', '54', '0.00', '0', '0.00', '39', '21153.30', '3881', '212.15', 'SIM', '11523677.38', '0.00', '0.00'),
('110', '1998-04-11', '18', '31', '43', '52', '57', '58', '0.00', '0', '0.00', '35', '27771.48', '3212', '302.01', 'SIM', '12690079.16', '0.00', '0.00'),
('111', '1998-04-18', '04', '22', '25', '32', '33', '52', '0.00', '0', '0.00', '68', '18082.94', '6109', '200.88', 'SIM', '14165647.19', '0.00', '0.00'),
('112', '1998-04-25', '12', '20', '34', '37', '42', '43', '0.00', '1', '15802579.93', '137', '9957.01', '8340', '163.25', 'NÃO', '0.00', '0.00', '0.00'),
('113', '1998-05-02', '07', '26', '28', '34', '54', '55', '0.00', '0', '0.00', '38', '14269.55', '2572', '210.40', 'SIM', '650691.40', '0.00', '0.00'),
('114', '1998-05-09', '06', '12', '18', '37', '47', '54', '0.00', '0', '0.00', '71', '9626.08', '4908', '138.99', 'SIM', '1470833.69', '0.00', '0.00'),
('115', '1998-05-16', '04', '06', '14', '20', '24', '38', '0.00', '0', '0.00', '78', '9283.10', '5091', '141.95', 'SIM', '2339731.79', '0.00', '0.00'),
('116', '1998-05-23', '05', '13', '32', '36', '42', '51', '10384878.00', '0', '0.00', '64', '11956.28', '5270', '144.91', 'SIM', '3257973.62', '4200000.00', '0.00'),
('117', '1998-05-30', '20', '25', '27', '33', '42', '53', '0.00', '0', '0.00', '36', '22046.87', '3822', '207.26', 'SIM', '4210398.41', '0.00', '0.00'),
('118', '1998-06-06', '09', '22', '25', '37', '56', '57', '0.00', '0', '0.00', '53', '16052.88', '4342', '195.56', 'SIM', '5231361.36', '0.00', '0.00'),
('119', '1998-06-13', '01', '21', '36', '38', '47', '50', '0.00', '0', '0.00', '21', '38921.16', '2691', '303.13', 'SIM', '13206225.91', '0.00', '0.00'),
('120', '1998-06-20', '03', '16', '27', '40', '45', '46', '0.00', '0', '0.00', '92', '13020.97', '7073', '169.04', 'SIM', '14643740.70', '0.00', '0.00'),
('121', '1998-06-27', '02', '29', '41', '44', '53', '55', '0.00', '0', '0.00', '45', '28917.00', '4554', '285.17', 'SIM', '16205258.33', '0.00', '0.00'),
('122', '1998-07-04', '11', '17', '20', '39', '43', '53', '0.00', '0', '0.00', '83', '18210.45', '7203', '209.43', 'SIM', '18019018.95', '0.00', '0.00'),
('123', '1998-07-11', '13', '14', '16', '26', '32', '42', '0.00', '0', '0.00', '176', '12440.56', '13159', '166.06', 'SIM', '20646465.28', '0.00', '0.00'),
('124', '1998-07-18', '05', '15', '34', '41', '52', '57', '0.00', '1', '24536288.72', '188', '17242.12', '14019', '230.76', 'NÃO', '0.00', '0.00', '0.00'),
('125', '1998-07-25', '25', '41', '47', '53', '56', '59', '0.00', '0', '0.00', '46', '15425.68', '2784', '254.38', 'SIM', '851497.47', '0.00', '0.00'),
('126', '1998-08-01', '06', '10', '11', '28', '32', '40', '0.00', '0', '0.00', '83', '10052.56', '5510', '151.13', 'SIM', '1852731.83', '0.00', '0.00'),
('127', '1998-08-08', '21', '29', '50', '51', '54', '59', '0.00', '0', '0.00', '40', '23638.47', '2613', '361.14', 'SIM', '2987378.17', '0.00', '0.00'),
('128', '1998-08-15', '03', '09', '18', '21', '23', '43', '0.00', '0', '0.00', '973', '1024.41', '11715', '84.91', 'SIM', '4183483.50', '0.00', '0.00'),
('129', '1998-08-22', '01', '09', '10', '32', '46', '54', '0.00', '0', '0.00', '67', '15634.41', '5320', '196.51', 'SIM', '5440490.00', '0.00', '0.00'),
('130', '1998-08-29', '13', '29', '38', '42', '49', '53', '0.00', '0', '0.00', '155', '11796.24', '11403', '160.03', 'SIM', '18814958.31', '0.00', '0.00'),
('131', '1998-09-05', '04', '09', '17', '27', '30', '44', '0.00', '0', '0.00', '361', '6811.67', '21683', '113.19', 'SIM', '21765774.49', '0.00', '0.00'),
('132', '1998-09-12', '07', '09', '35', '41', '44', '50', '0.00', '0', '0.00', '143', '20846.64', '12179', '244.29', 'SIM', '25343057.89', '0.00', '0.00'),
('133', '1998-09-19', '05', '06', '19', '34', '39', '57', '0.00', '1', '30533241.12', '431', '10035.16', '29264', '147.51', 'NÃO', '0.00', '0.00', '0.00'),
('134', '1998-09-26', '04', '25', '32', '36', '52', '60', '0.00', '0', '0.00', '82', '10253.38', '4575', '183.42', 'SIM', '1008932.39', '0.00', '0.00'),
('135', '1998-10-03', '21', '22', '35', '40', '53', '59', '0.00', '0', '0.00', '40', '24573.18', '3604', '272.19', 'SIM', '2188444.72', '0.00', '0.00'),
('136', '1998-10-10', '01', '17', '25', '38', '45', '59', '0.00', '0', '0.00', '126', '8435.36', '7403', '143.29', 'SIM', '3463871.17', '0.00', '0.00'),
('137', '1998-10-17', '15', '16', '19', '22', '26', '49', '0.00', '0', '0.00', '88', '12675.49', '6701', '166.13', 'SIM', '4802402.93', '0.00', '0.00'),
('138', '1998-10-24', '05', '14', '27', '37', '40', '41', '0.00', '0', '0.00', '86', '14074.36', '6953', '173.74', 'SIM', '6254876.80', '0.00', '0.00'),
('139', '1998-10-31', '03', '13', '26', '27', '41', '42', '0.00', '2', '3902486.14', '179', '7216.46', '9401', '137.14', 'NÃO', '0.00', '0.00', '0.00'),
